

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 11:01:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  06C9                     __pidataBANK0:
   176                           
   177                           ;initializer for main@F884
   178  06C9  3447               	retlw	71
   179  06CA  346F               	retlw	111
   180  06CB  346F               	retlw	111
   181  06CC  3464               	retlw	100
   182  06CD  3420               	retlw	32
   183  06CE  344D               	retlw	77
   184  06CF  346F               	retlw	111
   185  06D0  3472               	retlw	114
   186  06D1  346E               	retlw	110
   187  06D2  3469               	retlw	105
   188  06D3  346E               	retlw	110
   189  06D4  3467               	retlw	103
   190  06D5  3400               	retlw	0
   191  0008                     _PORTD	set	8
   192  0042                     _RD2	set	66
   193  0041                     _RD1	set	65
   194  0088                     _TRISD	set	136
   195                           
   196                           	psect	cinit
   197  07EE                     start_initialization:	
   198                           ; #config settings
   199                           
   200  07EE                     __initialization:
   201                           
   202                           ; Initialize objects allocated to BANK0
   203  07EE  1383               	bcf	3,7	;select IRP bank0
   204  07EF  303C               	movlw	low (__pdataBANK0+13)
   205  07F0  00FD               	movwf	btemp+-1
   206  07F1  3006               	movlw	high __pidataBANK0
   207  07F2  00FE               	movwf	btemp
   208  07F3  30C9               	movlw	low __pidataBANK0
   209  07F4  00FF               	movwf	btemp+1
   210  07F5  302F               	movlw	low __pdataBANK0
   211  07F6  0084               	movwf	4
   212  07F7  120A  118A  26DA  120A  118A  	fcall	init_ram0
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2F11   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	dataBANK0
   221  002F                     __pdataBANK0:
   222  002F                     main@F884:
   223  002F                     	ds	13
   224                           
   225                           	psect	inittext
   226  06D6                     init_fetch0:	
   227                           ;	Called with low address in FSR and high address in W
   228                           
   229  06D6  087E               	movf	btemp,w
   230  06D7  008A               	movwf	10
   231  06D8  087F               	movf	btemp+1,w
   232  06D9  0082               	movwf	2
   233  06DA                     init_ram0:	
   234                           ;Called with:
   235                           ;	high address of idata address in btemp 
   236                           ;	low address of idata address in btemp+1 
   237                           ;	low address of data in FSR
   238                           ;	high address + 1 of data in btemp-1
   239                           
   240  06DA  120A  118A  26D6  120A  118A  	fcall	init_fetch0
   241  06DF  0080               	movwf	0
   242  06E0  0A84               	incf	4,f
   243  06E1  0804               	movf	4,w
   244  06E2  067D               	xorwf	btemp+-1,w
   245  06E3  1903               	btfsc	3,2
   246  06E4  3400               	retlw	0
   247  06E5  0AFF               	incf	btemp+1,f
   248  06E6  1903               	btfsc	3,2
   249  06E7  0AFE               	incf	btemp,f
   250  06E8  2EDA               	goto	init_ram0
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_LCD_Command:
   255  0070                     ??_LCD_Command:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_LCD_data:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_LCD_data:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_LCD_init:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272  0070                     	ds	2
   273  0072                     LCD_Command@cmd:
   274  0072                     LCD_data@data:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 1 bytes @ 0x2
   279  0072                     	ds	1
   280  0073                     ??_LCD_init:
   281                           
   282                           ; 1 bytes @ 0x3
   283  0073                     	ds	2
   284  0075                     ??_main:
   285                           
   286                           ; 1 bytes @ 0x5
   287  0075                     	ds	4
   288                           
   289                           	psect	cstackBANK0
   290  0020                     __pcstackBANK0:
   291  0020                     main@a:
   292                           
   293                           ; 13 bytes @ 0x0
   294  0020                     	ds	13
   295  002D                     main@i:
   296                           
   297                           ; 2 bytes @ 0xD
   298  002D                     	ds	2
   299                           
   300                           	psect	maintext
   301  0711                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 67 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;  i               2   13[BANK0 ] int 
   312 ;;  a              13    0[BANK0 ] unsigned char [13]
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0      15       0       0       0
   324 ;;      Temps:          4       0       0       0       0
   325 ;;      Totals:         4      15       0       0       0
   326 ;;Total ram usage:       19 bytes
   327 ;; Hardware stack levels required when called: 2
   328 ;; This function calls:
   329 ;;		_LCD_Command
   330 ;;		_LCD_data
   331 ;;		_LCD_init
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  0711                     _main:
   340  0711                     l725:	
   341                           ;incstack = 0
