

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 18 11:38:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  0710                     __pidataBANK0:
   176                           
   177                           ;initializer for main@F884
   178  0710  3467               	retlw	103
   179  0711  346F               	retlw	111
   180  0712  346F               	retlw	111
   181  0713  3464               	retlw	100
   182  0714  3420               	retlw	32
   183  0715  346D               	retlw	109
   184  0716  346F               	retlw	111
   185  0717  3472               	retlw	114
   186  0718  346E               	retlw	110
   187  0719  3469               	retlw	105
   188  071A  346E               	retlw	110
   189  071B  3467               	retlw	103
   190  071C  3400               	retlw	0
   191  0006                     _PORTB	set	6
   192  0039                     _RC1	set	57
   193  0038                     _RC0	set	56
   194  0087                     _TRISC	set	135
   195  0086                     _TRISB	set	134
   196                           
   197                           	psect	cinit
   198  07EE                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07EE                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK0
   204  07EE  1383               	bcf	3,7	;select IRP bank0
   205  07EF  303C               	movlw	low (__pdataBANK0+13)
   206  07F0  00FD               	movwf	btemp+-1
   207  07F1  3007               	movlw	high __pidataBANK0
   208  07F2  00FE               	movwf	btemp
   209  07F3  3010               	movlw	low __pidataBANK0
   210  07F4  00FF               	movwf	btemp+1
   211  07F5  302F               	movlw	low __pdataBANK0
   212  07F6  0084               	movwf	4
   213  07F7  120A  118A  2721  120A  118A  	fcall	init_ram0
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FA8   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	dataBANK0
   222  002F                     __pdataBANK0:
   223  002F                     main@F884:
   224  002F                     	ds	13
   225                           
   226                           	psect	inittext
   227  071D                     init_fetch0:	
   228                           ;	Called with low address in FSR and high address in W
   229                           
   230  071D  087E               	movf	btemp,w
   231  071E  008A               	movwf	10
   232  071F  087F               	movf	btemp+1,w
   233  0720  0082               	movwf	2
   234  0721                     init_ram0:	
   235                           ;Called with:
   236                           ;	high address of idata address in btemp 
   237                           ;	low address of idata address in btemp+1 
   238                           ;	low address of data in FSR
   239                           ;	high address + 1 of data in btemp-1
   240                           
   241  0721  120A  118A  271D  120A  118A  	fcall	init_fetch0
   242  0726  0080               	movwf	0
   243  0727  0A84               	incf	4,f
   244  0728  0804               	movf	4,w
   245  0729  067D               	xorwf	btemp+-1,w
   246  072A  1903               	btfsc	3,2
   247  072B  3400               	retlw	0
   248  072C  0AFF               	incf	btemp+1,f
   249  072D  1903               	btfsc	3,2
   250  072E  0AFE               	incf	btemp,f
   251  072F  2F21               	goto	init_ram0
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_LCD_Command:
   256  0070                     ??_LCD_Command:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_LCD_data:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_LCD_data:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_LCD_init:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	2
   274  0072                     LCD_Command@cmd:
   275  0072                     LCD_data@data:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280  0072                     	ds	1
   281  0073                     ??_LCD_init:
   282                           
   283                           ; 1 bytes @ 0x3
   284  0073                     	ds	2
   285  0075                     ??_main:
   286                           
   287                           ; 1 bytes @ 0x5
   288  0075                     	ds	4
   289                           
   290                           	psect	cstackBANK0
   291  0020                     __pcstackBANK0:
   292  0020                     main@a:
   293                           
   294                           ; 13 bytes @ 0x0
   295  0020                     	ds	13
   296  002D                     main@i:
   297                           
   298                           ; 2 bytes @ 0xD
   299  002D                     	ds	2
   300                           
   301                           	psect	maintext
   302  07A8                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 101 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;  a              13    0[BANK0 ] unsigned char [13]
   313 ;;  i               2   13[BANK0 ] int 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0      15       0       0       0
   325 ;;      Temps:          4       0       0       0       0
   326 ;;      Totals:         4      15       0       0       0
   327 ;;Total ram usage:       19 bytes
   328 ;; Hardware stack levels required when called: 2
   329 ;; This function calls:
   330 ;;		_LCD_Command
   331 ;;		_LCD_data
   332 ;;		_LCD_init
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _main
   340  07A8                     _main:
   341  07A8                     l679:	
   342                           ;incstack = 0
